Name,SignMaj,Sign1,Sign-1,Sign0
ifngr2, -,"[0, 0, 0]","[480, 0, 0]","[0, 0, 0]"
timp1, -,"[0, 0, 0]","[480, 0, 0]","[0, 0, 0]"
akt2, +,"[480, 0, 0]","[0, 0, 0]","[0, 0, 0]"
tf, -,"[0, 0, 0]","[480, 0, 0]","[0, 0, 0]"
ep300, +,"[480, 0, 0]","[0, 0, 0]","[0, 0, 0]"
pfkfb3, +,"[480, 0, 0]","[0, 0, 0]","[0, 0, 0]"
hif1a, -,"[0, 0, 0]","[480, 0, 0]","[0, 0, 0]"
flt1, 0,"[0, 0, 0]","[0, 0, 0]","[480, 100, 0]"
slc2a1, 0,"[0, 0, 0]","[0, 0, 0]","[480, 100, 0]"
stat3, + 0 -,"[160, 100, 0]","[160, 0, 0]","[160, 0, 0]"
aldoa, 0,"[0, 0, 0]","[0, 0, 0]","[480, 100, 0]"
cybb, + 0,"[240, 100, 0]","[0, 0, 0]","[240, 100, 0]"
camk2g, +,"[480, 100, 0]","[0, 0, 0]","[0, 0, 0]"
igf1r, +,"[480, 0, 0]","[0, 0, 0]","[0, 0, 0]"
rela, +,"[480, 0, 0]","[0, 0, 0]","[0, 0, 0]"
prkcg, + 0,"[180, 50, 0]","[120, 0, 0]","[180, 0, 0]"
ltbr, 0,"[0, 0, 0]","[0, 0, 0]","[480, 100, 0]"
pgk1, 0,"[0, 0, 0]","[0, 0, 0]","[480, 100, 0]"
erbb2, -,"[0, 0, 0]","[432, 15, 16]","[48, 100, 0]"
rps6, 0,"[0, 0, 0]","[0, 0, 0]","[480, 100, 0]"
eno2, 0,"[0, 0, 0]","[0, 0, 0]","[480, 100, 0]"
rps6kb2, -,"[0, 0, 0]","[480, 100, 0]","[0, 0, 0]"
pdha1, 0,"[0, 0, 0]","[0, 0, 0]","[480, 100, 0]"
hmox1, +,"[480, 0, 0]","[0, 0, 0]","[0, 0, 0]"
pik3r2, +,"[288, 17, 24]","[0, 0, 0]","[192, 100, 0]"
